0.015802,101.13.191.10,15899,224.223.100.41,39559,TCP,1,54,0.0,54.0,0,0,0.0
0.001078,104.132.37.21,62880,184.240.177.29,62206,TCP,1,54,0.0,54.0,0,0,0.0
0.006978,110.51.220.113,33195,244.105.148.31,39653,TCP,1,54,0.0,54.0,0,0,0.0
0.000909,110.85.150.62,15542,157.44.17.4,27872,TCP,1,54,0.0,54.0,0,0,0.0
0.007481,113.200.199.71,58054,182.154.146.126,43853,TCP,1,54,0.0,54.0,0,0,0.0
0.015761,114.159.107.124,31862,59.44.102.116,34585,TCP,1,54,0.0,54.0,0,0,0.0
0.007728,115.108.40.83,34790,91.34.108.52,2547,TCP,1,54,0.0,54.0,0,0,0.0
0.015233,115.59.111.90,59788,211.218.173.113,43310,TCP,1,54,0.0,54.0,0,0,0.0
0.000572,116.20.129.68,12744,189.52.130.30,57757,TCP,1,54,0.0,54.0,0,0,0.0
0.000657,116.228.172.93,42484,9.132.116.57,16791,TCP,1,54,0.0,54.0,0,0,0.0
0.001678,117.114.114.101,47920,32.13.45.118,16428,TCP,1,54,0.0,54.0,0,0,0.0
0.000699,119.27.2.32,26229,1.46.97.61,60736,TCP,1,54,0.0,54.0,0,0,0.0
0.006609,120.239.131.106,3060,45.222.153.107,41132,TCP,1,54,0.0,54.0,0,0,0.0
0.007892,120.36.16.36,33263,93.95.138.59,56964,TCP,1,54,0.0,54.0,0,0,0.0
0.006855,120.45.40.120,30106,236.82.196.52,40671,TCP,1,54,0.0,54.0,0,0,0.0
0.015926,122.225.71.23,45679,147.220.165.40,14045,TCP,1,54,0.0,54.0,0,0,0.0
0.008056,124.246.42.111,58947,239.66.202.58,42114,TCP,1,54,0.0,54.0,0,0,0.0
0.007645,125.12.84.110,30671,1.213.35.32,56393,TCP,1,54,0.0,54.0,0,0,0.0
0.016049,126.206.200.18,15480,236.82.193.14,37814,TCP,1,54,0.0,54.0,0,0,0.0
0.000177,126.79.12.119,17662,227.13.23.6,20614,TCP,1,54,0.0,54.0,0,0,0.0
0.016174,127.50.221.63,50625,136.147.241.57,44757,TCP,1,54,0.0,54.0,0,0,0.0
0.016008,133.137.40.90,43798,222.171.228.106,16215,TCP,1,54,0.0,54.0,0,0,0.0
0.007101,133.27.192.7,27591,196.241.88.57,42224,TCP,1,54,0.0,54.0,0,0,0.0
0.006773,144.29.153.80,33691,97.240.116.40,7721,TCP,1,54,0.0,54.0,0,0,0.0
0.007975,145.31.38.8,11459,246.107.15.68,44932,TCP,1,54,0.0,54.0,0,0,0.0
0.008140,147.172.61.20,30305,204.70.160.26,56070,TCP,1,54,0.0,54.0,0,0,0.0
0.007933,153.175.171.16,48859,7.226.67.44,30385,TCP,1,54,0.0,54.0,0,0,0.0
0.000530,161.53.118.5,32630,2.180.151.108,17979,TCP,1,54,0.0,54.0,0,0,0.0
0.006408,164.28.48.124,50864,242.60.132.118,21510,TCP,1,54,0.0,54.0,0,0,0.0
0.001247,171.182.84.8,60362,201.255.89.110,5115,TCP,1,54,0.0,54.0,0,0,0.0
0.001330,172.160.82.80,9392,170.127.80.109,60758,TCP,1,54,0.0,54.0,0,0,0.0
0.015679,172.218.71.74,33379,32.152.0.111,3713,TCP,1,54,0.0,54.0,0,0,0.0
0.007522,173.103.22.73,57720,243.85.218.64,56249,TCP,1,54,0.0,54.0,0,0,0.0
0.007810,174.99.252.36,46699,90.73.247.27,44445,TCP,1,54,0.0,54.0,0,0,0.0
0.007348,177.216.98.97,6932,230.250.107.112,28386,TCP,1,54,0.0,54.0,0,0,0.0
0.015636,177.64.177.29,60219,251.131.244.121,36487,TCP,1,54,0.0,54.0,0,0,0.0
0.001121,178.104.17.16,21754,255.31.232.95,64494,TCP,1,54,0.0,54.0,0,0,0.0
0.007430,178.52.12.24,33360,253.131.138.29,7355,TCP,1,54,0.0,54.0,0,0,0.0
0.006650,180.226.118.27,45055,232.130.218.80,23816,TCP,1,54,0.0,54.0,0,0,0.0
0.000994,180.92.87.110,33579,163.227.85.10,12734,TCP,1,54,0.0,54.0,0,0,0.0
0.001637,181.139.144.6,25300,124.130.36.13,18424,TCP,1,54,0.0,54.0,0,0,0.0
0.007604,181.232.211.119,51799,187.125.146.39,49999,TCP,1,54,0.0,54.0,0,0,0.0
0.006567,186.227.63.61,18532,254.64.206.11,23588,TCP,1,54,0.0,54.0,0,0,0.0
0.015589,192.234.219.84,59703,158.27.91.64,13821,TCP,1,54,0.0,54.0,0,0,0.0
0.000951,194.191.235.22,22897,158.82.56.71,14712,TCP,1,54,0.0,54.0,0,0,0.0
0.015967,195.9.153.76,31729,152.179.195.25,58240,TCP,1,54,0.0,54.0,0,0,0.0
0.000262,20.247.134.114,41795,16.169.137.52,26887,TCP,1,54,0.0,54.0,0,0,0.0
0.000487,205.245.31.84,39452,19.241.61.39,14478,TCP,1,54,0.0,54.0,0,0,0.0
0.001036,207.220.169.119,24104,202.148.184.90,4399,TCP,1,54,0.0,54.0,0,0,0.0
0.007143,207.83.17.67,1946,93.86.21.75,27054,TCP,1,54,0.0,54.0,0,0,0.0
0.000825,215.175.235.78,25290,36.226.150.3,58680,TCP,1,54,0.0,54.0,0,0,0.0
0.001721,218.117.243.101,49568,37.125.42.103,10267,TCP,1,54,0.0,54.0,0,0,0.0
0.007851,22.203.223.96,34765,225.212.102.108,46044,TCP,1,54,0.0,54.0,0,0,0.0
0.015885,220.194.46.29,56233,210.99.32.17,23682,TCP,1,54,0.0,54.0,0,0,0.0
0.001468,224.127.95.10,14745,12.32.8.91,44783,TCP,1,54,0.0,54.0,0,0,0.0
0.006524,226.44.42.19,57053,225.91.159.20,430,TCP,1,54,0.0,54.0,0,0,0.0
0.014933,228.161.199.101,45093,250.21.233.24,60911,TCP,1,54,0.0,54.0,0,0,0.0
0.000220,230.185.60.16,51795,228.104.247.35,23062,TCP,1,54,0.0,54.0,0,0,0.0
0.016133,231.127.7.41,49359,139.124.15.53,21510,TCP,1,54,0.0,54.0,0,0,0.0
0.001163,231.87.174.39,10698,122.29.141.1,56765,TCP,1,54,0.0,54.0,0,0,0.0
0.001763,232.36.254.123,15146,200.138.148.94,33722,TCP,1,54,0.0,54.0,0,0,0.0
0.006937,235.236.31.83,63006,204.102.69.12,17377,TCP,1,54,0.0,54.0,0,0,0.0
0.007266,236.213.233.51,2215,120.223.153.12,4464,TCP,1,54,0.0,54.0,0,0,0.0
0.000429,238.227.214.84,34984,147.47.105.20,8752,TCP,1,54,0.0,54.0,0,0,0.0
0.001288,239.251.49.7,32545,9.178.24.61,11499,TCP,1,54,0.0,54.0,0,0,0.0
0.006814,24.58.110.58,33750,44.83.168.31,38553,TCP,1,54,0.0,54.0,0,0,0.0
0.000614,240.28.34.117,18160,18.251.235.17,44078,TCP,1,54,0.0,54.0,0,0,0.0
0.007563,241.155.197.4,17759,129.218.250.112,8967,TCP,1,54,0.0,54.0,0,0,0.0
0.000304,242.168.51.119,59753,167.184.28.110,25893,TCP,1,54,0.0,54.0,0,0,0.0
0.006896,242.81.69.30,59757,239.135.93.14,62418,TCP,1,54,0.0,54.0,0,0,0.0
0.007687,244.41.51.39,42226,131.166.40.115,38534,TCP,1,54,0.0,54.0,0,0,0.0
0.000091,246.160.37.73,36850,137.48.165.27,38839,TCP,1,54,0.0,54.0,0,0,0.0
0.015720,250.228.126.115,57158,178.207.186.102,16817,TCP,1,54,0.0,54.0,0,0,0.0
0.000867,253.98.102.67,59058,64.4.76.55,16030,TCP,1,54,0.0,54.0,0,0,0.0
0.008015,35.233.218.16,39478,79.154.233.77,31725,TCP,1,54,0.0,54.0,0,0,0.0
0.007019,39.128.198.46,53964,208.77.172.8,39003,TCP,1,54,0.0,54.0,0,0,0.0
0.001415,42.121.183.4,47652,177.246.110.84,64770,TCP,1,54,0.0,54.0,0,0,0.0
0.015844,45.53.13.78,3364,17.27.128.124,25217,TCP,1,54,0.0,54.0,0,0,0.0
0.007389,46.64.134.103,10998,72.179.61.88,12380,TCP,1,54,0.0,54.0,0,0,0.0
0.000000,51.142.253.91,2555,15.236.229.88,22746,TCP,1,54,0.0,54.0,0,0,0.0
0.000135,53.128.129.15,65386,188.173.242.72,6909,TCP,1,54,0.0,54.0,0,0,0.0
0.001552,58.133.194.0,59459,80.22.70.67,16417,TCP,1,54,0.0,54.0,0,0,0.0
0.007307,58.92.229.125,20477,102.23.46.4,53270,TCP,1,54,0.0,54.0,0,0,0.0
0.000346,62.171.3.32,28321,240.31.248.85,38294,TCP,1,54,0.0,54.0,0,0,0.0
0.007225,63.78.121.38,46286,178.156.62.76,57471,TCP,1,54,0.0,54.0,0,0,0.0
0.008098,68.78.114.123,37708,112.148.35.44,30329,TCP,1,54,0.0,54.0,0,0,0.0
0.006691,7.172.97.16,41491,80.45.181.49,33996,TCP,1,54,0.0,54.0,0,0,0.0
0.001510,72.251.163.69,46514,163.80.218.80,54782,TCP,1,54,0.0,54.0,0,0,0.0
0.000388,74.55.63.122,2851,201.244.221.89,54476,TCP,1,54,0.0,54.0,0,0,0.0
0.000741,8.29.40.64,6202,109.189.102.30,9249,TCP,1,54,0.0,54.0,0,0,0.0
0.007769,83.183.174.53,38396,4.171.45.77,25810,TCP,1,54,0.0,54.0,0,0,0.0
0.001594,83.193.62.14,52301,229.39.205.109,2347,TCP,1,54,0.0,54.0,0,0,0.0
0.001205,86.201.95.3,64599,206.99.196.97,49750,TCP,1,54,0.0,54.0,0,0,0.0
0.000783,87.123.82.40,22748,0.102.56.75,18846,TCP,1,54,0.0,54.0,0,0,0.0
0.016215,88.92.209.10,39207,51.170.28.20,56466,TCP,1,54,0.0,54.0,0,0,0.0
0.006732,89.236.61.36,31039,155.239.149.115,7307,TCP,1,54,0.0,54.0,0,0,0.0
0.007184,91.28.78.11,30199,27.84.114.47,4334,TCP,1,54,0.0,54.0,0,0,0.0
0.001372,92.14.223.67,38162,100.19.220.96,48645,TCP,1,54,0.0,54.0,0,0,0.0
0.007060,95.17.24.9,59716,119.240.16.114,4246,TCP,1,54,0.0,54.0,0,0,0.0
0.016090,96.243.209.46,30057,211.137.103.40,7715,TCP,1,54,0.0,54.0,0,0,0.0
